Seriation_Number	Assemblage	7337-1-1	5437979-0-0	863218-6774618-7774684	3-2049714-0	5437979-0-4934925	1513369-2-0	5437979-0-7899154	3-2-6412691	3-5937436-0	0-1-4	3-2-4072471	8032173-6774618-3965231	863218-6774618-2648646	2137808-2-0	9261477-2-0	5437979-0-6243214	2137808-8975926-0	3-2-23637	3-1127647-0	3-2-7385202	3-2-6427732	5437979-2655857-0	707716-2-23637	863218-6774618-7294087	863218-5578212-0	3-0-0	5437979-0-966640	3-2-3283380	3-644191-0	8032173-6774618-0	3-2-3981338	3-9753436-23637	863218-9032929-0	6193744-6774618-0	863218-6774618-0	863218-1944996-0	3-2-1752149	3-6774618-0	5657780-6774618-0	3-2-0	863218-6774618-6138381	1973093-0-6243214	6193744-6774618-6360729	863218-8281552-0	0-4730046-4	9152926-2-0
305	assemblage-115-496	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	60	13
305	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

306	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
306	assemblage-683-134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	25	0	0	56	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	7	0	0	16
306	assemblage-381-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	53	0	0	0	0	11	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	28

307	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
307	assemblage-683-134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	25	0	0	56	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	7	0	0	16
307	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	10	0	0	14	0	0	61	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	16

308	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
308	assemblage-683-134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	25	0	0	56	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	7	0	0	16
308	assemblage-767-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	22	0	0	0	0	0	0	0	10

309	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
309	assemblage-683-134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	25	0	0	56	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	7	0	0	16
309	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

310	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
310	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	52	0	0	0	0	19	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	21
310	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	10	0	0	14	0	0	61	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	16

311	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
311	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	52	0	0	0	0	19	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	21
311	assemblage-767-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	22	0	0	0	0	0	0	0	10

312	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
312	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	52	0	0	0	0	19	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	21
312	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

313	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
313	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	52	0	0	0	0	19	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	21
313	assemblage-683-134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	25	0	0	56	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	7	0	0	16

314	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
314	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6
314	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

315	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
315	assemblage-704-150	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	17	0	1	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	11
315	assemblage-767-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	22	0	0	0	0	0	0	0	10

316	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
316	assemblage-704-150	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	17	0	1	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	11
316	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

317	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
317	assemblage-704-150	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	17	0	1	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	11
317	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

318	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
318	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
318	assemblage-381-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	53	0	0	0	0	11	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	28

319	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
319	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
319	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	10	0	0	14	0	0	61	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	16

320	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
320	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
320	assemblage-767-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	22	0	0	0	0	0	0	0	10

321	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
321	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
321	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

322	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
322	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
322	assemblage-683-134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	25	0	0	56	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	7	0	0	16

323	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
323	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
323	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	52	0	0	0	0	19	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	21

324	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
324	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
324	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

325	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
325	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
325	assemblage-704-150	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	17	0	1	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	11

326	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
326	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
326	assemblage-206-609	0	22	0	0	0	0	0	0	0	10	0	0	0	0	0	0	30	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	367	0	57	0	0	0	0	0	9

327	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
327	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
327	assemblage-471-468	0	17	0	0	0	0	0	0	0	9	0	0	0	0	0	0	35	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	355	0	67	0	0	0	0	0	8

328	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
328	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
328	assemblage-211-606	0	18	0	0	0	0	0	0	0	6	0	0	0	0	0	0	28	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	372	0	58	0	0	0	0	0	7

329	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
329	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
329	assemblage-767-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	22	0	0	0	0	0	0	0	10

330	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
330	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
330	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

331	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
331	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
331	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

332	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
332	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
332	assemblage-704-150	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	17	0	1	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	11

333	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
333	assemblage-907-165	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	89	0	136	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	10
333	assemblage-767-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	22	0	0	0	0	0	0	0	10

334	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
334	assemblage-907-165	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	89	0	136	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	10
334	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

335	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
335	assemblage-907-165	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	89	0	136	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	10
335	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

336	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
336	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
336	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	10	0	0	14	0	0	61	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	16

337	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
337	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
337	assemblage-767-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	22	0	0	0	0	0	0	0	10

338	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
338	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
338	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

339	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
339	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
339	assemblage-683-134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	25	0	0	56	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	7	0	0	16

340	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
340	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
340	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	52	0	0	0	0	19	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	21

341	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
341	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
341	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

342	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
342	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
342	assemblage-704-150	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	17	0	1	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	11

343	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
343	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
343	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14

344	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
344	assemblage-606-537	0	20	0	72	179	0	0	0	2	3	126	0	0	0	0	19	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19
344	assemblage-907-165	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	89	0	136	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	10

345	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
345	assemblage-228-406	0	97	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	292	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17
345	assemblage-381-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	53	0	0	0	0	11	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	28

346	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
346	assemblage-228-406	0	97	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	292	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17
346	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	10	0	0	14	0	0	61	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	16

347	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
347	assemblage-228-406	0	97	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	292	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17
347	assemblage-767-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	22	0	0	0	0	0	0	0	10

348	assemblage-393-273	43	6	0	0	0	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	16
348	assemblage-228-406	0	97	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	292	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17
348	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

