Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
105	assemblage-646-276	12	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	13	0	0	0	0	0	132	0	0	27	0	0	0	0	0	0	0	18	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

106	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
106	assemblage-838-600	0	0	0	7	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	3	0	0	16	0	0	0	0	0	117	0	4	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	23
106	assemblage-646-276	12	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	13	0	0	0	0	0	132	0	0	27	0	0	0	0	0	0	0	18	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

107	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
107	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
107	assemblage-646-276	12	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	13	0	0	0	0	0	132	0	0	27	0	0	0	0	0	0	0	18	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

108	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
108	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
108	assemblage-831-260	0	0	0	0	0	0	44	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359	0	0	32	0	0	0	0	0	0	0	0	29	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	8

109	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
109	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
109	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

110	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
110	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
110	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

111	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
111	assemblage-717-249	0	0	0	0	0	168	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	16	0	0	0	11	0	0	0	0	0	12	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	3	0	0	0	36
111	assemblage-646-276	12	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	13	0	0	0	0	0	132	0	0	27	0	0	0	0	0	0	0	18	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

112	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
112	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
112	assemblage-646-276	12	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	13	0	0	0	0	0	132	0	0	27	0	0	0	0	0	0	0	18	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

113	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
113	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
113	assemblage-831-260	0	0	0	0	0	0	44	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359	0	0	32	0	0	0	0	0	0	0	0	29	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	8

114	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
114	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
114	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

115	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
115	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
115	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

116	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
116	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
116	assemblage-646-276	12	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	13	0	0	0	0	0	132	0	0	27	0	0	0	0	0	0	0	18	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

117	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
117	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
117	assemblage-831-260	0	0	0	0	0	0	44	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359	0	0	32	0	0	0	0	0	0	0	0	29	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	8

118	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
118	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
118	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

119	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
119	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
119	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

120	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
120	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
120	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8

121	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
121	assemblage-322-525	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	101	0	0	0	0	0	0	0	0	0	8
121	assemblage-902-239	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	27	5	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	6

122	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
122	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	146	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	14
122	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	32	0	0	0	0	0	0	0	0	0	13

123	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
123	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	203	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	7
123	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	32	0	0	0	0	0	0	0	0	0	13

124	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
124	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	203	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	7
124	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	146	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	14

125	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
125	assemblage-294-632	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	34	0	0	0	0	0	95	0	13	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	23
125	assemblage-831-260	0	0	0	0	0	0	44	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359	0	0	32	0	0	0	0	0	0	0	0	29	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	8

126	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
126	assemblage-294-632	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	34	0	0	0	0	0	95	0	13	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	23
126	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

127	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
127	assemblage-294-632	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	34	0	0	0	0	0	95	0	13	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	23
127	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

128	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
128	assemblage-838-600	0	0	0	7	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	3	0	0	16	0	0	0	0	0	117	0	4	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	23
128	assemblage-831-260	0	0	0	0	0	0	44	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359	0	0	32	0	0	0	0	0	0	0	0	29	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	8

129	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
129	assemblage-838-600	0	0	0	7	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	3	0	0	16	0	0	0	0	0	117	0	4	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	23
129	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

130	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
130	assemblage-838-600	0	0	0	7	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	3	0	0	16	0	0	0	0	0	117	0	4	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	23
130	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

131	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
131	assemblage-902-239	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	27	5	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	6
131	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

132	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
132	assemblage-717-249	0	0	0	0	0	168	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	16	0	0	0	11	0	0	0	0	0	12	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	3	0	0	0	36
132	assemblage-646-276	12	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	13	0	0	0	0	0	132	0	0	27	0	0	0	0	0	0	0	18	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

133	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
133	assemblage-717-249	0	0	0	0	0	168	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	16	0	0	0	11	0	0	0	0	0	12	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	3	0	0	0	36
133	assemblage-831-260	0	0	0	0	0	0	44	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359	0	0	32	0	0	0	0	0	0	0	0	29	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	8

134	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
134	assemblage-717-249	0	0	0	0	0	168	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	16	0	0	0	11	0	0	0	0	0	12	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	3	0	0	0	36
134	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

135	assemblage-559-962	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	8
