Seriation_Number	Assemblage	8747428-3-1	5817790-5514301-9885816	3-3-1642721	3-7661413-1	5817790-5514301-3155459	4812328-4911238-1201087	412298-1389117-7348078	1202764-1-7348078	412298-6024320-7348078	3701711-3797726-7472059	3750475-1545863-2	4020137-1-6611426	412298-1-1863776	3750475-1-7348078	3-4887293-1	7674605-1-7348078	3-2-2	3-3-6833937	6527948-1-7348078	3-3-1	3-3-3	4812328-3-6931415	412298-8001689-7348078	0-1-2	4812328-3-1642721	4750371-1-7348078	3-5514301-9885816	5325197-960067-6611426	808903-5514301-9885816	5109645-1-7348078	3701711-3-7472059	4750371-9626936-6611426	6400441-1-7348078	3750475-1-2	2-4-3	3750475-1-3805113	3-7867265-1	3-5514301-2041369	5817790-8245660-3155459	4812328-3-5249940	4110975-7554510-6611426	3750475-4162886-7348078	1-3407854-4	4812328-3-1201087	412298-1-7348078	7331916-3-1642721	4812328-3-99355	4750371-9626936-2449238	5898407-9626936-6611426	4812328-9514273-1201087	7674605-1-1139042	0-3620350-2	412298-1-2957559	1-4-4	4750371-9626936-4432969	5109645-4787791-7348078	412298-1-8002703	5325197-1-6611426	3423956-3-1201087	4750371-1-6611426	5325197-7554510-6611426	4067697-3-1201087	412298-2874353-7348078	412298-7080700-7348078	1123723-1-6611426	6019964-3-1
30	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
30	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

31	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
31	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28
31	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21

32	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
32	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28
32	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

33	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
33	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17
33	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

34	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
34	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
34	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

35	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
35	assemblage-329-233	0	18	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	42	0	0	0	0	0	12	0	13	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	26
35	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

36	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
36	assemblage-329-233	0	18	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	42	0	0	0	0	0	12	0	13	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	26
36	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

37	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
37	assemblage-329-233	0	18	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	42	0	0	0	0	0	12	0	13	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	26
37	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21

38	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
38	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28
38	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21

39	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
39	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
39	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

40	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
40	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
40	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21

41	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
41	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
41	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17

42	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
42	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
42	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

43	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
43	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21
43	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

44	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
44	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21
44	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

45	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
45	assemblage-329-233	0	18	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	42	0	0	0	0	0	12	0	13	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	26
45	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

46	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
46	assemblage-329-233	0	18	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	42	0	0	0	0	0	12	0	13	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	26
46	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

47	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
47	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11
47	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

48	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
48	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
48	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

49	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
49	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
49	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

50	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
50	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
50	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

51	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
51	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28
51	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

52	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
52	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28
52	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

53	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
53	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28
53	assemblage-329-233	0	18	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	42	0	0	0	0	0	12	0	13	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	26

54	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
54	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28
54	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

55	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
55	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28
55	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

56	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
56	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17
56	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

57	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
57	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17
57	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

58	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
58	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17
58	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

59	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
59	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17
59	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

60	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
60	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
60	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

61	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
