Seriation_Number	Assemblage	1-945446-3132105	5244318-3-3	1-3-4449615	1-1-0	9785465-1479217-0	2702203-3-3	4-4586520-3	8670955-3-8184785	8670955-2671312-3	4712401-8332189-3	9824380-3-3	4-1-3	9573646-3-6789847	8670955-3-9360956	4-4586520-1303846	1-8332189-3	9785465-1-0	5683195-1245971-3	8670955-3-2100383	5088250-5324546-3	8670955-733388-3	4-1-3979581	4-1-5153745	4-1675223-3	1-945446-4400723	1294946-3-3	6130298-3-3	8670955-3-3	4490388-1-0	1-4-9814501	1372769-1-0	3-1-4	4971346-945446-2539368	8670955-1245971-3	8580900-1-8264491	1-2246949-0	4-1013526-3	1-945446-2539368	1046954-1381363-3	8670955-2912095-3	4-1-7317303	5244318-6269398-3	7126406-4586520-3	1-945446-4583433	1-3-3	1-3-0	4-321516-3	8670955-4425581-3	1-9192922-2539368	1046954-1245971-3	9400697-4586520-3	8670955-3-6789847	4-1049166-3	1-2612088-0	5536885-1-7317303	8670955-3-7231538	4-8034595-3	4-2480489-3	1-2226318-4	8670955-2388038-3	1-3-2539368	1-8846329-0	1-4-4	8580900-1-3	8670955-3-6280419	4-7726388-3	1-1-8587852	4-5324546-3	4-1-3581605	9915924-945446-2539368	5699641-4586520-3	1-3881736-3	273288-945446-2539368	4-9064086-3	5933336-1245971-3	1-945446-3035968
4	assemblage-462-648	0	0	0	0	0	0	15	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	8

5	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
5	assemblage-485-489	0	0	0	0	0	0	0	0	0	0	0	364	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	12
5	assemblage-462-648	0	0	0	0	0	0	15	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	8

6	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
6	assemblage-485-929	0	0	0	5	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	11	0	0	0	0	0	0	25
6	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

7	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
7	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
7	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

8	assemblage-695-147	38	0	0	0	0	0	91	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	300	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
8	assemblage-485-929	0	0	0	5	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	11	0	0	0	0	0	0	25
8	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

9	assemblage-695-147	38	0	0	0	0	0	91	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	300	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
9	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
9	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

10	assemblage-695-147	38	0	0	0	0	0	91	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	300	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
10	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
10	assemblage-948-525	0	0	30	6	0	70	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33

11	assemblage-695-147	38	0	0	0	0	0	91	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	300	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
11	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
11	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

12	assemblage-695-147	38	0	0	0	0	0	91	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	300	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
12	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
12	assemblage-485-929	0	0	0	5	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	11	0	0	0	0	0	0	25

13	assemblage-578-554	0	58	0	0	0	0	19	0	0	7	0	182	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	26
13	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
13	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

14	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
14	assemblage-485-929	0	0	0	5	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	11	0	0	0	0	0	0	25
14	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

15	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
15	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
15	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

16	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
16	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
16	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

17	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
17	assemblage-695-147	38	0	0	0	0	0	91	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	300	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
17	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

18	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
18	assemblage-578-554	0	58	0	0	0	0	19	0	0	7	0	182	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	26
18	assemblage-324-239	0	0	0	66	4	0	0	0	0	0	77	33	0	0	0	144	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	31	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	20	0	0	0	0	0	0	0	0	0	0	0	0	0	16

19	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
19	assemblage-578-554	0	58	0	0	0	0	19	0	0	7	0	182	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	26
19	assemblage-485-489	0	0	0	0	0	0	0	0	0	0	0	364	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	12

20	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
20	assemblage-578-554	0	58	0	0	0	0	19	0	0	7	0	182	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	26
20	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

21	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
21	assemblage-578-554	0	58	0	0	0	0	19	0	0	7	0	182	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	26
21	assemblage-485-929	0	0	0	5	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	11	0	0	0	0	0	0	25

22	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
22	assemblage-578-554	0	58	0	0	0	0	19	0	0	7	0	182	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	26
22	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19

23	assemblage-565-984	0	0	0	0	0	0	368	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17
23	assemblage-578-554	0	58	0	0	0	0	19	0	0	7	0	182	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	26
23	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15

24	assemblage-792-172	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	21	0	0	0	0	381	0	0	0	0	10	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
24	assemblage-485-929	0	0	0	5	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	11	0	0	0	0	0	0	25
24	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

25	assemblage-792-172	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	21	0	0	0	0	381	0	0	0	0	10	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
25	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
25	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10

26	assemblage-792-172	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	21	0	0	0	0	381	0	0	0	0	10	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
26	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
