Assemblage_Name	1-2-5381360	0-2-2184960	2262226-2-2	4-0-8215481	4-5043547-2	9187859-2-2	0-5462251-2	4-1333760-2	823426-0-2	4-0-3742322	7883879-2-2	9044896-2-2	1265452-0-2	0-4366385-2	0-6198924-2	4-5626788-2	3931007-0-2	4950333-2-2	4-0-7681047	0-5986014-2	7562112-0-2	4-429883-2	0-9505096-2	0-8800132-2	1240521-0-2	0-9195963-2	0-2-5018061	0-2-2355437	4-485301-2	4-6897537-2	9230424-2-2	0-1598489-2	3394463-2-2	8500566-2-2	0-7621082-2	8141099-2-2	0-6145320-2	0-3250402-2	4541911-2-2	4-7271747-2	12457-2-2	4-0-7236478	8470259-2-2	0-2-8407099	0-5623379-2	0-2-6108900	4-8663071-2	0-2-5910751	9901460-2-2	4824296-2-2	5908926-2-2	0-2-1357974	9609180-2-2	0-2-9383196	0-7393785-2	4-5748515-2	1008375-0-2	0-2-400264	7183323-2-2	4-6340847-2	4-9080304-2	9220242-7614059-2	0-709532-2	2481526-2-2	5995881-0-2	4-0-7566377	0-9370045-2	4-0-6131844	0-9421989-2	3029395-0-2	0-2-6722598	2563345-0-2	0-7614059-2	0-2-979454	0-2362520-2	4-3813517-2	1-2-4394374	0-2-8612177	2080531-2-2	4-1673805-2	0-6156506-2	4-0-2431457	0-2-8759492	0-1071269-2	0-2-1459822	0-2-8892092	0-2-9997055	4-0-2	4-0-8407738	4-6788748-2	2313459-2-2	0-2792302-2	0-8607544-2	0-9418359-2	4907666-0-2	7843702-0-2	0-2-1715508	4-0-8414504	0-7522219-2	4-1558320-2	551241-2-2	2372022-2-2	9669133-2-2	4-8003982-2	0-2-8267875	0-144333-2	1282963-2-2	2011767-0-2	3581198-7614059-2	0-2-2203124	4-0-1994016	2840094-2-2	3065594-0-2	4-2140499-2	4-9732149-2	4-7855331-2	1722971-0-2	6918545-0-2	3107515-0-2	7894403-2-2	9124394-2-2	0-2-7946427	0-2-1251426	4-0-5064715	0-2-333863	0-2-3055908	4-0-9824613	8636241-2-2	4-5816569-2	4036116-2-2	0-6222899-2	9605047-2-2	0-1748419-2	0-5535383-2	0-1966964-2	0-2-4249987	0-2-8915412	5850590-2-2	4-826097-2	3982353-2-2	4947724-2-2	0-988949-2	6717459-2-3055908	4-8422028-2	0-695482-2	3812449-2-2	4376165-0-2	667692-0-2	5327647-2-2	9744916-0-2	6414196-2-2	4-1640948-2	0-2-301262	4875959-0-2	0-9637153-2	0-2-1595846	0-2-5055438	0-7361017-2	0-9415317-2	3077607-0-2	0-2-253417	0-2-1438897	0-6804156-2	0-2-9481055	5634789-0-2	7701472-0-2	4-5352762-2	0-2-4026341	0-2-1376475	0-4150954-2	4-0-4605831	0-5122714-2	0-7288896-2	0-2-1594907	0-2-5592597	0-2-5939340	4-2682773-2	4-0-905183	4-7043612-2	4-0-2197219	4-4125754-2	0-2-118795	4-0-7503954	4-0-7616981	1016157-2-2	0-2200552-2	0-9270792-2	2221084-2-2	4-6130773-2	2014230-0-2	4-0-6548323	5896498-2-2	0-555848-2	0-5373396-2	4-2102342-2	0-2-2	4-0-1994996	0-3533657-3055908	0-2-9227221	0-3311012-2	4-0-4154766	0-2-9343849	0-2-930916	5639218-2-2	8534179-2-2	0-2-4047535	1-2-9938281	9279719-0-2	4-0-8213511	0-6503206-2	0-2-9548548	4249162-0-2	4-8081504-2	0-2-5196812
assemblage-12-15	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	2	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	962	0	0	0	0	0	0	0	0	0	0	46	0	0	0	18800	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	2	0	1	0	1	0	49	0	0	9	1	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	1	0	0	70221	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0
assemblage-34-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	1023	0	0	0	0	0	1	0	0	0	0	32080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	35	0	0	0	0	0	0	14192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
assemblage-85-4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	439	0	0	0	0	0	0	0	1218	0	0	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	24	0	1	0	877	0	0	0	0	0	0	0	0	0	0	26	1	0	0	8257	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	4	0	2	2376	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77637	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-97-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	16625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	28958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-21-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	35	0	0	0	0	0	4	0	0	0	0	0	0	826	1	3	0	0	3	11	0	0	0	0	57800	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	37358	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0
assemblage-1-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	14	0	0	0	0	894	0	0	0	0	0	5	0	0	0	0	31471	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	9	0	0	0	0	0	0	0	0	0	0	0	0	14929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-7-7	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	65	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	629	0	0	0	12	0	0	0	0	0	0	15	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	1225	5	0	0	0	0	0	0	0	0	0	61	4	0	0	8898	0	0	0	1	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	1	0	2	1842	0	0	0	0	0	0	0	0	0	39	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	12	0	0	1	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	77801	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-66-9	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	1	0	114	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1040	0	0	0	0	0	0	0	1	0	0	60	8	1	0	45688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	40	0	0	0	0	46	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	44	0	0	12	0	0	0	0	0	0	0	12	91673	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0
assemblage-80-16	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	13	0	0	2	0	0	2	1	0	3	10	0	1	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	8	0	0	0	0	971	4	0	0	0	0	15	0	0	0	0	71983	0	0	0	0	0	0	1	0	0	16	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	1	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	9	0	6	0	0	18	0	0	0	0	0	3	68585	0	0	0	2	0	0	0	26	0	0	0	0	0	0	0	2	0	0
assemblage-51-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	440	0	0	0	0	0	0	0	1355	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	3	0	0	0	0	0	0	0	51	0	0	0	0	1	0	15	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5772	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	2130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-67-6	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	8	0	0	1	0	1110	0	0	0	0	0	7	0	0	0	0	59080	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	8	1	0	0	0	0	49	0	0	0	0	0	0	35757	0	0	0	0	0	0	0	54	0	0	1	0	1	0	0	0	0	0
assemblage-36-18	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	1	0	0	0	0	0	0	10	0	0	0	0	1035	3	0	0	0	0	10	0	0	0	0	31030	0	2	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	15187	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-22-15	0	0	1	5	0	0	0	1	0	0	0	0	1	0	0	0	0	43	0	0	5	0	0	0	0	313	0	0	0	1	0	1	3	550	0	0	0	0	0	0	0	0	9	0	8	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	6	0	17	0	0	0	0	1	0	0	18	949	0	0	0	1133	0	0	0	0	0	59	37	0	0	0	82781	0	0	0	0	0	0	0	0	21	10	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	4	0	2	1952	0	0	2	0	0	0	0	0	0	24	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	1	0	0	0	47	0	0	0	0	3	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	32	0	0	0	0	0	2	144546	0	0	0	0	0	1	0	22	0	0	0	0	0	0	0	0	0	0
