Seriation_Number	Assemblage	9362282-0-0	2-9606739-0	2-3210744-0	3873766-0-0	3884843-8259385-0	2-0-8128394	3074209-0-0	2-0-2599677	2-2793456-0	9749629-0-0	2-0-951678	3884843-0-6543642	2-0-6947666	2-0-3951293	3884843-7940528-8945254	3884843-7940528-1981914	2-3824478-0	3884843-2407411-0	6140486-7940528-0	5061138-0-0	911934-7940528-0	3884843-7940528-4841691	3884843-3647135-0	3884843-7940528-7141909	2-0-4392564	2-7148277-0	3884843-8994971-0	2-5631936-0	2-0-9573252	2-0-0	2-0-1735514	2-1002738-0	2062567-0-0	3884843-0-5491027	2-0-7803025	3884843-0-5939342	3884843-4714234-0	2-1188872-2599677	2-0-7224865	1213871-0-0	9595751-7940528-0	2-1911923-0	3884843-7940528-6901489	2-0-7167862	2-7618861-0	4516412-0-0	2-3291780-0	3884843-4525779-0	9186554-0-0	7963911-0-0	7815785-0-0	9411301-0-0	2-0-2628783	3884843-7940528-7133389	5222644-0-0	6511560-0-0	2-602340-0	8722463-0-0	2-7788157-0	2-4436249-0	7769356-0-0	2-4429507-0	3693232-0-0	535423-0-0	2-8421548-0	3884843-0-9034430	2-9514268-0	2-2115919-0	3884843-0-7868069	576336-0-0	2933778-0-0	7977878-7940528-0	4095191-0-0	3884843-5984810-0	2-0-4250966	943001-0-0	2-0-8685399	2-0-2410156	2-0-5307911	2-6879502-0	2-6418835-0	4099191-7940528-0	3884843-0-3952073	2855596-0-0	3195792-0-0	5785548-0-0	3884843-1299382-0	9466215-0-0	8928127-0-2599677	2-9956760-0	2319659-0-0	2-0-4779619	8928652-0-0	8162895-0-0	3884843-7755680-0	2-0-5107392	2-343726-0	2-997657-0	5680054-7940528-0	5188363-7940528-0	1562113-0-0	3884843-6664809-0	3884843-7123335-0	2-0-7698289	3884843-7940528-8160552	3884843-6172242-0	4812191-0-0	3884843-9660924-0	4939938-0-0	1183108-0-0	9024491-0-0	3884843-7866067-0	2-0-2316833	3884843-3290098-0	6649084-7940528-0	3770165-0-0	2-3961782-0	3884843-7940528-8702885	2-4119597-0	3884843-7940528-3770613	8972457-7940528-0	7763623-7940528-0	2-0-4972418	2-432294-0	3884843-7940528-2203174	2645567-0-0	3884843-6192026-0	3884843-7940528-7208423	3884843-0-9519562	3884843-7074588-0	8206367-0-0	2-0-5676033	3884843-7179798-0	3884843-0-5805678	2-0-9185728	2-2288004-0	2-0-9122941	2-0-5180009	3884843-1867017-0	2-0-2814683	2-0-2566614	6318057-0-0	8578424-0-0	5182655-0-0	9600030-0-0	3899580-7940528-0	3884843-5884120-0	2-5202089-0	3884843-2233117-0	1078710-0-0	3884843-7940528-4372417	2-2136628-0	456824-0-0	3884843-7940528-6003498	2-4142709-0	2-0-9529519	2-0-7743271	1087546-0-0	3884843-7940528-6690057	6515785-0-0	3884843-0-9262033	7481592-0-0	2-6045281-0	1265981-0-0	2457835-0-0	6197648-9765473-0	2-0-5623919	2-6959775-0	4522663-7940528-0	1655023-0-0	2-635229-0	3884843-9765473-0	2-3404463-0	2-1336240-0	338149-7940528-0	3884843-0-0	2-3046225-0	7171235-0-0	2-0-6725249	2-0-1398175	2-5648694-0	2-0-5980640	2-879568-0	2-9493306-0	2-5915285-0	2-0-982783	2-0-8399062	2-0-8144035	3884843-0-6483599	2-0-2357880	2-0-1853930	2-0-8809902	5896238-0-0	4368509-7940528-0	2-0-6688056	2-0-829759	2121672-0-0	2-0-3501359	2-0-9876168	264301-0-0	2-0-9334120	3884843-0-1166998	2-6449885-0	6679305-0-0	2872532-0-0	3884843-3949530-0	3884843-0-8989332	2-8986442-0	2-0-1518144	3884843-2460152-0	3884843-7940528-0	2-0-1925547	3884843-7444266-0	2-0-4439122	3185890-7940528-0	9103822-0-0	2-7621405-0	2-0-4010431	3884843-0-4935453	3884843-5292002-0	3884843-7940528-4559665	4872637-0-0	2-0-7952431
90	assemblage-7-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	25	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	8	0	0	0	0	0	0	0	8717	0	0	0	0	0	0	0	0	0	0	0	0

91	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
91	assemblage-21-3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	6	0	0	0	0	0	0	0	12425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	0	0	0	31	0	0	0	0	0	0	0	8257	0	0	0	0	0	0	0	0	0	0	0	0
91	assemblage-6-2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	41	0	1	0	0	0	0	0	0	0	0	0	7270	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	6	92	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12369	0	0	0	385	0	0	0	0	3	0	0	0

92	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
92	assemblage-21-3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	6	0	0	0	0	0	0	0	12425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	0	0	0	31	0	0	0	0	0	0	0	8257	0	0	0	0	0	0	0	0	0	0	0	0
92	assemblage-28-3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	2	0	0	0	1	0	0	0	0	0	7924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	0	4	16	0	0	0	0	0	11	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12009	0	0	0	170	0	0	0	0	25	0	0	0

93	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
93	assemblage-21-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	9004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10778	0	0	0	185	0	0	0	0	0	0	0	0
93	assemblage-18-4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	19	0	0	74	0	0	0	1	0	0	0	0	1	0	0	19072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	5	0	0	0	0	9	36	0	0	0	0	0	46	0	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	14	0	0	0	0	0	0	0	21393	0	0	0	231	0	0	0	0	12	0	0	0

94	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
94	assemblage-21-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	9004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10778	0	0	0	185	0	0	0	0	0	0	0	0
94	assemblage-20-3	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	63	0	1	0	0	0	0	0	0	0	0	1	7519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	4	0	0	0	20	33	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12300	0	0	0	241	0	0	0	0	19	0	0	0

95	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
95	assemblage-21-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	9004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10778	0	0	0	185	0	0	0	0	0	0	0	0
95	assemblage-7-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	25	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	8	0	0	0	0	0	0	0	8717	0	0	0	0	0	0	0	0	0	0	0	0

96	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
96	assemblage-21-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	9004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10778	0	0	0	185	0	0	0	0	0	0	0	0
96	assemblage-6-2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	41	0	1	0	0	0	0	0	0	0	0	0	7270	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	6	92	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12369	0	0	0	385	0	0	0	0	3	0	0	0

97	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
97	assemblage-21-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	9004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10778	0	0	0	185	0	0	0	0	0	0	0	0
97	assemblage-28-3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	2	0	0	0	1	0	0	0	0	0	7924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	0	4	16	0	0	0	0	0	11	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12009	0	0	0	170	0	0	0	0	25	0	0	0

98	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
98	assemblage-21-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	9004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10778	0	0	0	185	0	0	0	0	0	0	0	0
98	assemblage-21-3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	6	0	0	0	0	0	0	0	12425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	0	0	0	31	0	0	0	0	0	0	0	8257	0	0	0	0	0	0	0	0	0	0	0	0

99	assemblage-3-2	0	0	0	0	0	0	0	824	0	0	0	54	0	35	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8404	0	1	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0
