Seriation_Number	Assemblage	7337-1-1	5437979-0-0	863218-6774618-7774684	3-2049714-0	5437979-0-4934925	1513369-2-0	5437979-0-7899154	3-2-6412691	3-5937436-0	0-1-4	3-2-4072471	8032173-6774618-3965231	863218-6774618-2648646	2137808-2-0	9261477-2-0	5437979-0-6243214	2137808-8975926-0	3-2-23637	3-1127647-0	3-2-7385202	3-2-6427732	5437979-2655857-0	707716-2-23637	863218-6774618-7294087	863218-5578212-0	3-0-0	5437979-0-966640	3-2-3283380	3-644191-0	8032173-6774618-0	3-2-3981338	3-9753436-23637	863218-9032929-0	6193744-6774618-0	863218-6774618-0	863218-1944996-0	3-2-1752149	3-6774618-0	5657780-6774618-0	3-2-0	863218-6774618-6138381	1973093-0-6243214	6193744-6774618-6360729	863218-8281552-0	0-4730046-4	9152926-2-0
174	assemblage-490-917	0	237	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	25
174	assemblage-749-535	0	91	0	0	0	0	0	0	0	14	1	0	0	0	0	0	25	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	10

175	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
175	assemblage-490-917	0	237	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	25
175	assemblage-487-919	0	263	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	15

176	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
176	assemblage-490-917	0	237	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	25
176	assemblage-493-921	0	263	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	10

177	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
177	assemblage-490-917	0	237	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	25
177	assemblage-291-419	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	8

178	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
178	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
178	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

179	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
179	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
179	assemblage-749-535	0	91	0	0	0	0	0	0	0	14	1	0	0	0	0	0	25	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	10

180	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
180	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
180	assemblage-487-919	0	263	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	15

181	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
181	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
181	assemblage-493-921	0	263	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	10

182	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
182	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
182	assemblage-291-419	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	8

183	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
183	assemblage-395-842	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	26	0	13	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	15
183	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

184	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
184	assemblage-395-842	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	26	0	13	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	15
184	assemblage-749-535	0	91	0	0	0	0	0	0	0	14	1	0	0	0	0	0	25	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	10

185	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
185	assemblage-395-842	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	26	0	13	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	15
185	assemblage-487-919	0	263	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	15

186	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
186	assemblage-395-842	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	26	0	13	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	15
186	assemblage-493-921	0	263	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	10

187	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
187	assemblage-395-842	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	26	0	13	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	15
187	assemblage-291-419	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	8

188	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
188	assemblage-395-842	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	26	0	13	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	15
188	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15

189	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
189	assemblage-489-915	9	86	0	0	0	0	20	0	0	83	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	11
189	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

190	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
190	assemblage-489-915	9	86	0	0	0	0	20	0	0	83	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	11
190	assemblage-749-535	0	91	0	0	0	0	0	0	0	14	1	0	0	0	0	0	25	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	10

191	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
191	assemblage-489-915	9	86	0	0	0	0	20	0	0	83	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	11
191	assemblage-493-921	0	263	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	10

192	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
192	assemblage-489-915	9	86	0	0	0	0	20	0	0	83	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	11
192	assemblage-291-419	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	8

193	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
193	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
193	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

194	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
194	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
194	assemblage-749-535	0	91	0	0	0	0	0	0	0	14	1	0	0	0	0	0	25	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	10

195	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
195	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
195	assemblage-487-919	0	263	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	15

196	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
196	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
196	assemblage-493-921	0	263	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	10

197	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
197	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
197	assemblage-291-419	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	8

198	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
198	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
198	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

199	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
199	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
199	assemblage-395-842	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	26	0	13	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	15

200	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
200	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	68	0	0	0	0	20	0	0	4	0	272	0	0	0	0	0	0	0	0	6	0	14
200	assemblage-489-915	9	86	0	0	0	0	20	0	0	83	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	11

201	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
201	assemblage-591-641	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	77	0	143	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	8
201	assemblage-291-419	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	8

202	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
202	assemblage-591-641	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	77	0	143	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	8
202	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

203	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
203	assemblage-749-535	0	91	0	0	0	0	0	0	0	14	1	0	0	0	0	0	25	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	10
203	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

204	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
204	assemblage-487-919	0	263	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	15
204	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

205	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
205	assemblage-487-919	0	263	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	15
205	assemblage-405-159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	32	337	0	0	0	0	0	0	0	66	0	0	6

206	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
206	assemblage-493-921	0	263	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	10
206	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

207	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
207	assemblage-493-921	0	263	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	10
207	assemblage-405-159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	32	337	0	0	0	0	0	0	0	66	0	0	6

208	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
208	assemblage-291-419	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	8
208	assemblage-405-159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	32	337	0	0	0	0	0	0	0	66	0	0	6

209	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
209	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
209	assemblage-405-159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	32	337	0	0	0	0	0	0	0	66	0	0	6

210	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
210	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4
210	assemblage-405-159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	32	337	0	0	0	0	0	0	0	66	0	0	6

211	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
211	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4
211	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9

212	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
212	assemblage-599-537	0	125	0	0	0	0	0	24	0	9	76	0	0	0	0	61	5	169	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	4	0	0	0	0	0	0	0	18
212	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

213	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
213	assemblage-599-537	0	125	0	0	0	0	0	24	0	9	76	0	0	0	0	61	5	169	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	4	0	0	0	0	0	0	0	18
213	assemblage-405-159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	32	337	0	0	0	0	0	0	0	66	0	0	6

214	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
214	assemblage-599-537	0	125	0	0	0	0	0	24	0	9	76	0	0	0	0	61	5	169	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	4	0	0	0	0	0	0	0	18
214	assemblage-291-419	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	8

215	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
215	assemblage-599-537	0	125	0	0	0	0	0	24	0	9	76	0	0	0	0	61	5	169	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	4	0	0	0	0	0	0	0	18
215	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9

216	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
216	assemblage-599-537	0	125	0	0	0	0	0	24	0	9	76	0	0	0	0	61	5	169	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	4	0	0	0	0	0	0	0	18
216	assemblage-758-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	312	0	0	35	0	9	0	0	0	0	0	0	0	0	32	0	0	34	0	0	42	0	0	0	0	0	0	0	4

217	assemblage-750-554	0	77	0	0	0	0	0	0	0	10	7	0	0	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	5
217	assemblage-490-917	0	237	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	25
217	assemblage-462-648	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	11

