Seriation_Number	Assemblage	4-6322689-1648284	3-1371646-2440868	4-1686387-3	4-4113590-9810541	455553-1823486-9111588	8742938-8110583-546278	9064139-3-2	4-9684261-9644985	3-1371646-1077073	8742938-8157002-2	4-8067198-118406	8742938-8110583-2422311	4-1-6605515	2-1-2734258	4-1-51463	3-4503909-3	4793274-1-118406	4846593-1823486-9644985	4-2867794-118406	4-1-4790127	2-1168993-1	2-1-1	4-1823486-905291	4301366-8110583-2	5718838-1823486-9644985	8742938-3301708-2	4-5571643-665440	4-1-8772345	4-1216903-6277804	8742938-8110583-1435664	4-1-316590	4-3734994-9644985	8742938-8110583-2320253	0-4-2	4-7789904-9644985	4-1823486-5468015	2633389-1823486-9644985	2567359-1-6605515	4-1-9644985	4-814437-2	8111415-8110583-2	4-1823486-1269711	1812710-8110583-2	4-1-5635388	4-7789904-3018108	4-1-1196825	4-1823486-9644985	2-1-6543191	1513429-1823486-9644985	4-1-118406	5885079-8110583-2	2366716-1-118406	8742938-8110583-2	2-3-2	5830465-1-6543191	4-2097715-118406	4-647113-7102275	343445-3-2	1-3-1539752	4-647113-3	4-6516764-118406	7920179-8110583-2	6013422-1823486-9644985	4-4473010-9644985	4-8000526-4790127	4-1-3163702	6437813-1-118406	0-2-1	1-3-2	4-1823486-4380486	8742938-8110583-341008	4-2359876-9644985	4-5038020-118406	4-1-6312871	6492197-1823486-9644985	1-7555520-2	4-6322689-118406	4-7504282-665440	751429-3-2	4318633-3-2	8742938-2158233-2	4-1-2	4-2359876-8838849	1-2240877-2	4-1823486-6424320	4-1783783-9810541	4-4691179-2	1-8589247-2	8742938-1-2	751429-4400113-2	4-8648284-9810541	8742938-8110583-8703149	4-3670259-9644985	4-6484201-9644985	4-3732817-9644985	4-1783783-9644985	8742938-8835726-2	4-2097715-976703
149	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
149	assemblage-415-539	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	231	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

150	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
150	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
150	assemblage-721-259	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	14

151	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
151	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
151	assemblage-600-519	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	3	0	0	0	13	0	0	0	0	0	0	0	0	31	0	0	0	0	377	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

152	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
152	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
152	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	30	0	0	190	0	0	60	0	0	35	0	0	0	0	0	0	0	0	0	15	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	7

153	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
153	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
153	assemblage-910-643	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	6	0	0	0	0	0	292	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	32

154	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
154	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
154	assemblage-664-404	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

155	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
155	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
155	assemblage-554-200	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	3	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	8	0	0	132	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	18

156	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
156	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
156	assemblage-838-600	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	240	0	0	19	0	0	18	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

157	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
157	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
157	assemblage-861-363	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	246	0	0	13	0	0	24	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

158	assemblage-316-815	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	24	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
158	assemblage-567-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	12	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	12	0	0	112	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	21
158	assemblage-717-257	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

159	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
159	assemblage-652-638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	2	0	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
159	assemblage-721-259	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	14

160	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
160	assemblage-600-519	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	3	0	0	0	13	0	0	0	0	0	0	0	0	31	0	0	0	0	377	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
160	assemblage-721-259	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	14

161	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
161	assemblage-910-643	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	6	0	0	0	0	0	292	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	32
161	assemblage-721-259	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	14

162	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
162	assemblage-910-643	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	6	0	0	0	0	0	292	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	32
162	assemblage-600-519	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	3	0	0	0	13	0	0	0	0	0	0	0	0	31	0	0	0	0	377	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

163	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
163	assemblage-664-404	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
163	assemblage-600-519	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	3	0	0	0	13	0	0	0	0	0	0	0	0	31	0	0	0	0	377	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

164	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
164	assemblage-554-200	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	3	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	8	0	0	132	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	18
164	assemblage-415-539	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	231	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

165	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
165	assemblage-554-200	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	3	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	8	0	0	132	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	18
165	assemblage-721-259	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	14

166	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
166	assemblage-554-200	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	3	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	8	0	0	132	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	18
166	assemblage-600-519	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	3	0	0	0	13	0	0	0	0	0	0	0	0	31	0	0	0	0	377	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

167	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
167	assemblage-554-200	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	3	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	8	0	0	132	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	18
167	assemblage-664-404	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

168	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
168	assemblage-838-600	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	240	0	0	19	0	0	18	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
168	assemblage-721-259	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	14

169	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
169	assemblage-838-600	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	240	0	0	19	0	0	18	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
169	assemblage-600-519	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	3	0	0	0	13	0	0	0	0	0	0	0	0	31	0	0	0	0	377	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

170	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15
