Seriation_Number	Assemblage	1-1-2861518	2101266-8944735-6075623	8937384-297934-2	4984274-1144561-1156160	104354-5711197-1162382	2426395-9788232-6176687	3588700-1144561-1156160	1-1-7894625	4486357-1-2	7712000-1-7778285	6469987-1-2	0-4373441-3	104354-1144561-1156160	0-7411571-5058919	0-787256-3	2777578-7411571-6075623	1-1-9027354	1-1-7778285	2844716-1144561-6305472	1-1-3	1-1-2	2101266-7411571-1313813	1605139-3-2	852614-7411571-7890801	1-9465436-5374552	3-3-2	1259170-7411571-6176687	3343185-3-4615522	6673867-1144561-1162382	0-4-3	2101266-9046499-6176687	0-4373441-6176687	104354-1144561-5017535	3343185-3-2	1-8624036-4	5867397-3-2	2101266-4899365-6075623	5918159-1144561-3199469	2101266-7411571-2582785	7588229-8753556-1162382	1-297934-2	2101266-9788232-6176687	0-4373441-4990911	8380391-297934-2	2623922-1144561-1162382	1-2-4	2300533-1-2	2-4-4050219	4-3-2	4-3-4	5672386-1454111-1942338	4957302-7411571-6176687	1-6205793-7778285	1-1-5563705	1-1-446659	1-1-5809174	2844716-1144561-6946618	1-1-7884051	2101266-7411571-6011362	8557973-1-2	7850816-1-2	1-9263135-2	1-1-1942338	9421411-1-6070718	1-1469220-5374552	2101266-7411571-6075623	0-7411571-6176687	3-6193527-3	3937000-7411571-6075623	3343185-1922489-2	2204830-7411571-6075623	0-1406351-6176687	1-9115743-2	1-1-6751633	5329793-1144561-1162382	1-2235391-7778285	3343185-3329689-2	1-1-5397614	1-1-6070718	6422853-7411571-6075623	104354-1144561-1162382	2101266-7411571-4332348	2101266-7411571-6176687	5062712-3-2	852614-7411571-6075623	9118972-1-7778285	1-2441990-2	7588229-1144561-1162382	1-7288990-5374552	2101266-7411571-8810123	2101266-1144561-1162382	2214326-2148801-7778285	0-7411571-8985123	2-4-2	3-0-3	2101266-4078263-6075623	1-9881010-393398	5973672-9788232-6176687	1-1-5374552	2844716-1144561-1162382	5112091-7411571-6075623	5329793-1144561-4242886	2101266-1144561-3821979	2101266-4730590-6176687
3	assemblage-646-276	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	312	63	0	0	0	18

4	assemblage-329-519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	121	0	4	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	5	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
4	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
4	assemblage-646-276	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	312	63	0	0	0	18

5	assemblage-329-519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	121	0	4	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	5	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
5	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
5	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

6	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
6	assemblage-287-608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	12	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	6
6	assemblage-874-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	4	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23

7	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
7	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10
7	assemblage-287-608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	12	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	6

8	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
8	assemblage-646-276	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	312	63	0	0	0	18
8	assemblage-287-608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	12	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	6

9	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
9	assemblage-646-276	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	312	63	0	0	0	18
9	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

10	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
10	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
10	assemblage-287-608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	12	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	6

11	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
11	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
11	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

12	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
12	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
12	assemblage-874-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	4	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23

13	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
13	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
13	assemblage-287-608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	12	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	6

14	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
14	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
14	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

15	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
15	assemblage-329-519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	121	0	4	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	5	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
15	assemblage-287-608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	12	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	6

16	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6
16	assemblage-329-519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	121	0	4	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	5	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
16	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

17	assemblage-415-539	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	6	0	31	0	0	0	0	0	0	174	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
17	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
17	assemblage-646-276	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	312	63	0	0	0	18

18	assemblage-415-539	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	6	0	31	0	0	0	0	0	0	174	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
18	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
18	assemblage-287-608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	12	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	6

