Assemblage_Name	1-945446-3132105	5244318-3-3	1-3-4449615	1-1-0	9785465-1479217-0	2702203-3-3	4-4586520-3	8670955-3-8184785	8670955-2671312-3	4712401-8332189-3	9824380-3-3	4-1-3	9573646-3-6789847	8670955-3-9360956	4-4586520-1303846	1-8332189-3	9785465-1-0	5683195-1245971-3	8670955-3-2100383	5088250-5324546-3	8670955-733388-3	4-1-3979581	4-1-5153745	4-1675223-3	1-945446-4400723	1294946-3-3	6130298-3-3	8670955-3-3	4490388-1-0	1-4-9814501	1372769-1-0	3-1-4	4971346-945446-2539368	8670955-1245971-3	8580900-1-8264491	1-2246949-0	4-1013526-3	1-945446-2539368	1046954-1381363-3	8670955-2912095-3	4-1-7317303	5244318-6269398-3	7126406-4586520-3	1-945446-4583433	1-3-3	1-3-0	4-321516-3	8670955-4425581-3	1-9192922-2539368	1046954-1245971-3	9400697-4586520-3	8670955-3-6789847	4-1049166-3	1-2612088-0	5536885-1-7317303	8670955-3-7231538	4-8034595-3	4-2480489-3	1-2226318-4	8670955-2388038-3	1-3-2539368	1-8846329-0	1-4-4	8580900-1-3	8670955-3-6280419	4-7726388-3	1-1-8587852	4-5324546-3	4-1-3581605	9915924-945446-2539368	5699641-4586520-3	1-3881736-3	273288-945446-2539368	4-9064086-3	5933336-1245971-3	1-945446-3035968
assemblage-206-609	0	0	0	0	0	0	0	0	0	0	0	369	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-402-252	0	0	0	22	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	7	0	0	0	24	0	0	0	0	0	0	0	0	0	0	24	7	0	0	0	0	0	0	0	0	0	0	0	24	0	0	2	222	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-764-519	0	0	0	67	0	0	0	0	0	0	68	29	0	0	0	151	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	39	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-151-925	0	9	0	0	0	0	69	0	0	28	0	246	0	0	0	29	0	0	0	0	0	0	19	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	10	0	0	0	0	0	0	0	27
assemblage-490-917	0	0	0	0	0	0	0	0	0	0	0	347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	6	0	0	0	0	0	0	23
assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14
assemblage-498-925	0	0	0	4	0	0	0	0	0	0	0	332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	11	0	0	0	0	0	0	9
assemblage-962-284	0	0	0	22	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-210-424	0	0	0	0	0	0	12	0	0	0	0	277	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	21
assemblage-564-992	51	0	0	0	0	0	93	0	0	0	0	13	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	104	0	0	0	0	0	36	0	0	0	136	0	9	3	0	0	0	0	0	0	0	6	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	24
assemblage-691-148	14	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	55	0	0	0	0	0	0	14	0	0	157	0	0	0	0	0	12	0	0	0	25	8	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	14
assemblage-259-320	0	20	0	0	0	0	35	42	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
assemblage-954-291	0	0	0	24	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	5
assemblage-678-129	7	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	120	31	0	28	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-606-537	0	235	0	0	0	0	0	0	0	0	0	48	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	21	0	0	0	10
assemblage-453-654	0	0	0	0	0	0	15	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	10
assemblage-123-486	0	7	0	0	0	0	0	0	0	0	0	50	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	24	0	0	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-955-283	0	0	0	10	0	0	0	0	0	0	0	42	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	0	0	0	0	7
assemblage-599-537	0	20	0	0	0	0	81	0	0	25	0	249	0	0	0	27	0	0	0	0	0	0	22	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	31
assemblage-754-535	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	23
assemblage-894-155	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	19	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	25
assemblage-772-154	0	0	0	0	0	0	363	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	55	0	0	3	0	11	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	10
assemblage-228-406	0	0	0	0	0	0	15	0	0	0	0	291	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	22
assemblage-554-1004	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	340	0	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	24
assemblage-726-448	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	17	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	7	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-224-589	0	235	0	0	0	0	0	0	0	0	0	49	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	27
assemblage-401-853	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	14	0	0	142	0	0	0	0	0	6	0	0	0	29	9	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	5	22
assemblage-325-253	0	0	0	7	0	0	0	0	0	0	0	45	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-485-489	0	0	0	0	0	0	0	0	0	0	0	364	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-764-521	0	0	0	52	3	0	0	0	0	0	63	36	0	0	0	146	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	32	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	40	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
