Assemblage_Name	2941825-1-3	3789863-3-3	4-1-7485836	4-5414650-3	6780452-1-3	3-4-7975976	1523345-4-3	3-2351521-0	0-5122952-3	4-4110535-3	9117684-4-3	4-2985400-3	4-1-2970056	8077455-1-3	4-8421137-3	0-4-2044528	9637337-3-3	4-4480463-2556323	1147774-4-3	3-4-3604359	0-2033555-3	4-1-1099539	3270363-1-0	3-4-4835140	0-8261747-3	7985147-1-0	569558-1-3	4-3-1721339	7818988-3-3	4-6726113-3	0-4-29581	7590234-1-3	4-1-5517757	4480839-1-3	8505234-1-3	2284345-1-0	5331786-4-3	213756-3-3	0-8175429-3	1765469-4-3	4-6482960-3	6628505-1-3	3-6361598-0	4309474-3-3	3-1-6352476	4-8233203-3	3161957-1-3	4-1-9291814	4-3767779-3	4-9450716-3	1333903-1-3	2634247-1-3	4-1116927-3	2660058-1-0	4-1-7247305	0-4-6400323	4-1-16098	0-4-463792	4-3-2451583	4-3-9308578	4-3-1025566	4-6189815-3	4-9083472-3	4-3367651-3	4-1-8900131	0-4517871-3	855963-1-3	4-1-394800	530207-4-3	4-1-1965471	3240234-1-3	4791469-4480463-3	4-8367724-3	6420272-3-3	4-6052035-3	719079-1-3	4-6078998-3	4-3-4348348	4-1-349476	4-3239006-3	4-1-1030460	4-4844453-3	4558302-1-3	4-1-3547711	5918508-4480463-3	4-3-1787405	4327041-1-3	3-4-4122227	4-5205874-3	3-9265191-0	4-4480463-1708432	4-1-5293798	8634564-1-3	5998517-3-3	3519944-1-3	4-3-1621617	3-4-9932120	4-1-1142369	4-4480463-2853676	7301844-1-3	4-6588776-3	7518957-3-3	4-1-8825631	817819-1-0	8249638-1-3	4-1-3460077	6413260-3-3	3297612-1-3	4-5040524-3	4-1-2817206	1891212-3-3	4-1-6841164	6134296-1-3	4-7628262-3	3-1-3788920	3-2295702-3	4-9211276-3	4-1-5039678	1115822-1-3	4-1-7574188	7590234-1-4512442	4-2000787-3	3493831-1-3	1674464-1-3	0-4-9064149	0-3440323-3	4-1-3027338	4-7966455-3	4485718-3-3	4-1-4005992	4-1-5649921	0-4-49182	4-3-9580768	4-3-2203286	8655149-1-3	695098-1-3	1341024-3-3	7113295-1-3	0-4-6649060	4-6171502-3	4-3-2389043	4-1-2651077	4255598-1-3	3519696-4-3	4-727751-3	6619016-1-3	8312623-1-3	4-3-647152	4-7248173-3	4-3-3670618	4-1725508-3	4-7578002-3	4-3-8363893	9291153-4-3	4769125-4480463-3	4-1-8543953	0-4-270917	6979740-0-4	4-3-8576698	3-1-580675	3-5186358-0	8091783-1-3	6763549-4-3	0-822052-3	4-3-6886801	9713670-4480463-3	4-1-8547015	7846839-1-3	4-1-6895890	4-794807-3	4-2729801-3	4-456124-3	3784569-4-3	4-3318659-3	5664423-4-3	4791325-4-3	4-1-1083414	0-4-5641228	4-1-2778031	3847407-3-3	4-1-6479883	9985112-4-3	4-4480463-5752713	4-3-6867943	1790620-1-3	4-3-1843041	3-4-471063	3-4-499633	4-9480774-3	4547058-3-3	2599762-4-3	3136160-3-3	252410-4-3	5562965-4-3	6557642-4-3	4-1-6104760	4-1670648-3	4-8817680-3	2585134-1-3	4-1-9313090	4-9138611-3	4610541-1-3	3-7923275-3	6390868-1-3	1402849-4-3	4-1-4891279	4-1636517-3	7819200-0-4	4-8322926-3	3-4-7886156	4-1-9867806	4-3-3028304	4-1-1924012	4-1783915-3	4-4480124-3	8297387-1-3	5663280-4480463-3	3-1-1882461	4-8555309-3	322041-4-3	725930-1-3	6790510-1-3	4-6177716-3	4-1-6668698	9684652-1-3	4-4787006-3	2-0-4	4-8969185-3	4-6544459-3	4-6420992-3	4-2293010-3	4-4205815-3	4-6548913-3	4-1-8198611	9621754-1-3	0-6255918-3	4512138-4480463-3	4-8067589-3	3-5290809-0	3-9893692-3	4-1-3207439	0-6517982-3	4-5080972-3	4-1-6955920	4-3153077-3	4-17219-3	4-4241309-3	4-1-2024160	4-9533846-3	4-4480463-9713960	7590234-769947-3	4-1-2900399	4-4480463-3	4-860434-3	4-1351552-3	7041693-1-3	8434804-4-3	3-1-5999266	0-5953329-3	4-5269037-3	3-4-3386503	4-1-8444219	1562077-4-3	6436165-1-3	4-2339243-3	4-3-5039985	4-3-1909686	1888142-4480463-3	4-1-5409821	4-1-8315434	4-3-9498303	0-2034605-3	4-7042857-3	1058597-1-0	4-7999135-3	4-4004780-3	4-4994651-3	3-9090419-0	1925193-3-3	1374834-3-3	4-7109575-3	7059197-1-3	4-1-5518886	0-2120667-3	1954720-1-3	3-2821265-3	7268263-4-3	0-288840-3	4-1-1088200	7575085-1-3	4-979942-3	3-8392-3	1235039-1-3	4-3-8085462	4-1-419674	4-3-7043173	4-1-6789189	4-9810304-3	4-4826233-3	6895517-4-3	4-8898740-3	3-1672575-3	304921-1-3	4-5255444-3	4-3-8525800	2778011-1-3	4-4480463-1517708	5720222-1-0	4-8173907-3	0-4-6162333	3-1-0	1455709-1-3	4-1-2097045	4-8100924-3	280967-1-3	4-9541305-3	6263003-4-3	1676818-1-3	3-4-204282	4-3-719800	3-4-4321542	3-7592778-0	4-1-9773591	1830416-4-3	4-4330285-3	4-2727983-3	4-1-3643583	2806640-1-3	3454987-4-3	4-6181887-3	4-4128657-3	2754688-1-3	3-8556294-0	4-2222950-3	9626506-3-3	1615304-1-3	9479993-1-3	4-1-2451350	4-425167-3	9442354-3-3	6565729-1-3	4-8670167-3	4-1-2940319	4-1033892-3	237708-1-3	4-1-3	233763-1-3	0-4568159-3	5276121-3-3	6424420-3-3	4-1-8300668	3447573-1-3	4-341971-3	4-1-698568	6444912-1-3	4-1-4504604	4-8759229-3	4-8079867-3	2800090-1-3	4-1-5504446	0-4-8739481	5905572-1-3	4894434-4-3	0-4-624528	3-4-3	0-4-967855	5604281-4480463-3	3007292-1-3	4-2901073-3	3-4173664-0	4-1-5694451	3-1-2597850	4-4308126-3	0-4-3	6941488-1-3	4-3-690578	3-4-2249980	8954856-3-3	5364171-1-3	4-5795233-3	3-4-6462864	4493941-1-3	3-7294210-3	4-1-3980437	3-4-2784395	3-1-477985	4-1-7583253	4-7886988-3	8113071-1-3	4-1-3765230	4-4726179-3	5370224-1-3	4-3510015-3	5298094-4-3	0-4-4830395	3-6844800-3	4-7473388-3	4-2989966-3	4-1-8424548	9529683-4-3	3-1-1300777	4-8549032-3	1444612-1-3	5311154-1-3	0-7697727-3	4-1-7163344	4-3-2808336	8992900-1-3	4-1-5347444	4-3-2374784	8509160-1-0	9829528-1-0	4135970-1-3	4-3-3132862	4-7490779-3	1421525-4-3	4-3-3790255	3-1720824-0	9123920-1-3	4-4912800-3	3396996-3-3	4-3-3	2342690-4-3	3792600-4-3	4-1-3917195	4-1-4912762	4-1-1695487	4-1-6633635
assemblage-89-150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	7	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8114	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36844	34	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	25616	0	0	0	0	0	0	0	0	32485	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25878	0	0	0	0	0	0
assemblage-91-498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	14	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	11196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	87271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29255	0	0	0	0	0	0
assemblage-393-297	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	12234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28854	0	0	0	0	0	0
assemblage-415-310	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	23	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	88146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	0	28472	0	0	0	0	0	0
assemblage-371-141	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	2	0	0	0	0	0	0	0	83365	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3545	0	0	0	55	0	0	0	0	4100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	37229	0	0	0	0	0	1
assemblage-418-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23798	0	0	0	0	0	0	0	0	35023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26051	0	0	0	0	0	0
assemblage-170-370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	316	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24232	0	0	0	0	0	0	0	0	34658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25500	0	0	0	0	0	0
assemblage-361-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3516	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	30797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	16089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26418	0	0	0	0	0	0	1	0	21549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31522	0	0	0	0	0	0
assemblage-445-272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19459	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	0	0	0	0	109747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	582	0	0	7	0	0	0
assemblage-411-517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	6	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3568	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	18	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	31000	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	26998	0	0	0	0	0	0	17	0	21461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31797	0	0	0	3	0	0
assemblage-188-370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	23	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36004	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24650	0	0	0	0	0	0	0	0	34000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	25846	0	0	0	0	1	0
assemblage-197-414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	26	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37280	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25718	0	0	0	0	0	0	0	0	32966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25250	0	0	0	0	0	0
