Assemblage_Name	1-945446-3132105	5244318-3-3	1-3-4449615	1-1-0	9785465-1479217-0	2702203-3-3	4-4586520-3	8670955-3-8184785	8670955-2671312-3	4712401-8332189-3	9824380-3-3	4-1-3	9573646-3-6789847	8670955-3-9360956	4-4586520-1303846	1-8332189-3	9785465-1-0	5683195-1245971-3	8670955-3-2100383	5088250-5324546-3	8670955-733388-3	4-1-3979581	4-1-5153745	4-1675223-3	1-945446-4400723	1294946-3-3	6130298-3-3	8670955-3-3	4490388-1-0	1-4-9814501	1372769-1-0	3-1-4	4971346-945446-2539368	8670955-1245971-3	8580900-1-8264491	1-2246949-0	4-1013526-3	1-945446-2539368	1046954-1381363-3	8670955-2912095-3	4-1-7317303	5244318-6269398-3	7126406-4586520-3	1-945446-4583433	1-3-3	1-3-0	4-321516-3	8670955-4425581-3	1-9192922-2539368	1046954-1245971-3	9400697-4586520-3	8670955-3-6789847	4-1049166-3	1-2612088-0	5536885-1-7317303	8670955-3-7231538	4-8034595-3	4-2480489-3	1-2226318-4	8670955-2388038-3	1-3-2539368	1-8846329-0	1-4-4	8580900-1-3	8670955-3-6280419	4-7726388-3	1-1-8587852	4-5324546-3	4-1-3581605	9915924-945446-2539368	5699641-4586520-3	1-3881736-3	273288-945446-2539368	4-9064086-3	5933336-1245971-3	1-945446-3035968
assemblage-768-781	51	0	0	0	0	0	77	0	7	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	297	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-776-769	3	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	9	0	0	0	0	0	0	0	0	0	13	0	195	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
assemblage-568-994	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	8	0	29	22	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	18
assemblage-919-184	0	0	0	0	0	0	361	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	59	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	17
assemblage-464-478	0	20	0	0	0	0	73	0	0	31	0	240	0	0	0	23	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	9	0	0	0	0	0	16	0	28
assemblage-788-194	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	19	0	0	0	0	393	0	0	0	0	6	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-336-243	0	0	0	20	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-963-275	0	0	0	29	0	0	0	0	0	0	0	369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-603-648	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	130	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
assemblage-955-283	0	0	0	10	0	0	0	0	0	0	0	42	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	0	0	0	0	7
