Seriation_Number	Assemblage	7337-1-1	5437979-0-0	863218-6774618-7774684	3-2049714-0	5437979-0-4934925	1513369-2-0	5437979-0-7899154	3-2-6412691	3-5937436-0	0-1-4	3-2-4072471	8032173-6774618-3965231	863218-6774618-2648646	2137808-2-0	9261477-2-0	5437979-0-6243214	2137808-8975926-0	3-2-23637	3-1127647-0	3-2-7385202	3-2-6427732	5437979-2655857-0	707716-2-23637	863218-6774618-7294087	863218-5578212-0	3-0-0	5437979-0-966640	3-2-3283380	3-644191-0	8032173-6774618-0	3-2-3981338	3-9753436-23637	863218-9032929-0	6193744-6774618-0	863218-6774618-0	863218-1944996-0	3-2-1752149	3-6774618-0	5657780-6774618-0	3-2-0	863218-6774618-6138381	1973093-0-6243214	6193744-6774618-6360729	863218-8281552-0	0-4730046-4	9152926-2-0
174	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
174	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15

175	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
175	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
175	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

176	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
176	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
176	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

177	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
177	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
177	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

178	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
178	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
178	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

179	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
179	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
179	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

180	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
180	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
180	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

181	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
181	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
181	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19

182	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
182	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
182	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

183	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
183	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
183	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

184	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
184	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
184	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

185	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
185	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
185	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

186	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
186	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
186	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

187	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
187	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6
187	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

188	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
188	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6
188	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

189	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
189	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14
189	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

190	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
190	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
190	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

191	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
191	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
191	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

192	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
192	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
192	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11

193	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
193	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
193	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

194	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
194	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
194	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

195	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
195	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
195	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

196	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
196	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
196	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

197	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
197	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
197	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

198	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
198	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
198	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19

199	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
199	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
199	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

200	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
200	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
200	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

201	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
201	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
201	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

202	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
202	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14
202	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

203	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
203	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6
203	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

204	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
204	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6
204	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

205	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
205	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11
205	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

206	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
206	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14
206	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

207	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
207	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14
207	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

208	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
208	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
208	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

209	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
209	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
209	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

210	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
210	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
210	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

211	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
211	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
211	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

212	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
212	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
212	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

213	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
213	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
213	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

214	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
214	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
214	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

215	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
215	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
215	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

216	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
216	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
216	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

217	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
217	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
217	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12

